datetime,Kisses
4/6/2015,4
4/8/2015,31
4/26/2015,0
4/19/2015,1
4/11/2015,5
4/6/2015,7
4/25/2015,0
4/26/2015,7
4/6/2015,31
4/7/2015,6
4/6/2015,1
4/8/2015,1
4/27/2015,7
4/8/2015,0
4/7/2015,4
4/6/2015,8
4/26/2015,1
4/8/2015,2
4/6/2015,2
4/26/2015,3
4/8/2015,5
4/26/2015,1
4/6/2015,3
4/25/2015,21
4/26/2015,1
4/25/2015,0
4/26/2015,19
4/8/2015,1
4/25/2015,1
4/6/2015,0
4/7/2015,0
4/25/2015,1
4/26/2015,1
4/6/2015,1
4/26/2015,20
4/8/2015,9
4/8/2015,2
4/25/2015,1
4/26/2015,3
4/6/2015,2
4/7/2015,3
4/6/2015,12
4/8/2015,0
4/27/2015,74
4/8/2015,7
4/7/2015,3
4/6/2015,24
4/26/2015,1
4/8/2015,0
4/6/2015,0
4/26/2015,0
4/8/2015,2
4/26/2015,3
4/6/2015,1
4/25/2015,1
4/26/2015,2
4/25/2015,3
4/26/2015,1
4/8/2015,0
4/25/2015,1
4/6/2015,3
4/7/2015,3
4/25/2015,3
4/26/2015,0
4/6/2015,5
4/26/2015,1
4/8/2015,0
4/8/2015,2
4/8/2015,1
4/6/2015,1
4/26/2015,0
4/6/2015,2
4/19/2015,39
4/26/2015,1
4/24/2015,1
4/8/2015,11
4/26/2015,0
4/6/2015,1
4/26/2015,27
4/6/2015,0
4/25/2015,1
4/6/2015,1
4/26/2015,1
4/8/2015,1
4/6/2015,9
4/26/2015,0
4/26/2015,40
4/11/2015,1
4/26/2015,0
4/5/2015,0
4/6/2015,5
4/8/2015,31
4/6/2015,1
4/6/2015,0
4/6/2015,1
4/27/2015,0
4/26/2015,18
4/6/2015,0
4/6/2015,0
4/7/2015,0
4/27/2015,0
4/6/2015,0
5/3/2015,0
4/26/2015,0
4/6/2015,0
4/26/2015,0
4/6/2015,0
4/6/2015,0
4/25/2015,0
4/6/2015,0
4/6/2015,0
4/7/2015,0
4/25/2015,0
4/26/2015,0
4/6/2015,143
4/26/2015,0
4/8/2015,0
4/8/2015,0
4/25/2015,0
4/26/2015,1
4/6/2015,14
4/7/2015,11
4/6/2015,0
4/8/2015,0
4/27/2015,0
4/8/2015,0
4/7/2015,19
4/6/2015,18
4/26/2015,0
4/8/2015,0
4/6/2015,0
4/26/2015,0
4/8/2015,0
4/26/2015,0
4/6/2015,0
4/25/2015,90
4/26/2015,0
4/25/2015,0
4/26/2015,0
4/8/2015,3
4/25/2015,8
4/6/2015,3
4/7/2015,1
4/25/2015,0
4/26/2015,0
4/6/2015,0
4/26/2015,0
4/8/2015,2
4/8/2015,33
4/8/2015,96
4/6/2015,78
4/26/2015,12
4/6/2015,126
4/19/2015,20
4/26/2015,87
4/24/2015,12
4/8/2015,59
4/26/2015,13
4/6/2015,6
4/26/2015,113
4/6/2015,0
4/25/2015,3
4/6/2015,3
4/26/2015,1
4/8/2015,14
4/6/2015,3
4/26/2015,77
4/26/2015,2
4/11/2015,1
4/26/2015,0
4/5/2015,29
4/6/2015,2
4/8/2015,0
4/6/2015,29
4/6/2015,37
4/6/2015,20
4/27/2015,4
4/26/2015,0
4/6/2015,26
4/6/2015,4
4/7/2015,72
4/27/2015,151
4/6/2015,7
5/3/2015,177
4/26/2015,19
4/6/2015,5
4/26/2015,3
4/6/2015,54
4/6/2015,10
4/25/2015,19
4/6/2015,26
4/6/2015,27
4/7/2015,3
4/26/2015,236
4/6/2015,16
4/6/2015,22
4/19/2015,29
4/6/2015,8
4/6/2015,84
4/11/2015,57
4/24/2015,18
4/6/2015,36
4/25/2015,55
4/8/2015,13
4/25/2015,216
4/6/2015,0
4/8/2015,15
4/6/2015,7
4/26/2015,2
4/6/2015,15
4/6/2015,22
3/28/2015,24
4/6/2015,63
4/6/2015,79
4/26/2015,327
4/23/2015,6
4/8/2015,96
4/18/2015,69
4/26/2015,27
4/26/2015,42
4/8/2015,4
4/26/2015,162
4/8/2015,27
4/7/2015,40
4/6/2015,117
4/26/2015,8
4/25/2015,4
4/7/2015,33
4/5/2015,54
4/8/2015,8
4/26/2015,2
4/6/2015,0
4/26/2015,38
4/3/2015,21
4/26/2015,37
4/6/2015,22
4/6/2015,24
4/27/2015,8
4/26/2015,17
4/6/2015,32
4/6/2015,36
4/7/2015,18
4/27/2015,5
4/6/2015,49
5/3/2015,6
4/26/2015,14
4/6/2015,60
4/26/2015,8
4/6/2015,7
4/6/2015,5
4/25/2015,29
4/6/2015,13
4/6/2015,26
4/7/2015,14
4/26/2015,32
4/6/2015,122
4/6/2015,13
4/19/2015,0
4/6/2015,15
4/6/2015,3
4/11/2015,31
4/24/2015,11
4/6/2015,6
4/25/2015,82
4/8/2015,14
4/25/2015,19
4/6/2015,11
4/8/2015,51
4/6/2015,40
4/26/2015,15
4/6/2015,6
4/6/2015,4
3/28/2015,159
4/6/2015,28
4/6/2015,15
4/26/2015,16
4/23/2015,13
4/8/2015,11
4/18/2015,10
4/26/2015,37
4/26/2015,10
4/8/2015,15
4/26/2015,14
4/8/2015,33
4/7/2015,10
4/6/2015,5
4/26/2015,1
4/25/2015,19
4/7/2015,7
4/5/2015,7
4/8/2015,3
4/26/2015,4
4/6/2015,8
4/26/2015,22
4/3/2015,26
4/26/2015,0
4/21/2015,9
4/26/2015,3
4/7/2015,7
4/26/2015,2
4/26/2015,6
4/25/2015,26
4/21/2015,11
4/8/2015,1
4/25/2015,2
5/2/2015,24
4/4/2015,2
4/26/2015,5
4/25/2015,1
4/26/2015,4
4/6/2015,2
4/19/2015,8
4/26/2015,5
4/6/2015,6
4/8/2015,14
4/26/2015,1
4/25/2015,46
4/6/2015,1
5/3/2015,34
4/6/2015,9
4/22/2015,17
4/26/2015,101
4/6/2015,60
4/26/2015,42
4/8/2015,2
4/7/2015,27
4/6/2015,2
4/25/2015,11
4/6/2015,20
4/8/2015,3
4/19/2015,2
4/6/2015,7
4/6/2015,8
4/6/2015,7
4/24/2015,8
4/8/2015,2
4/8/2015,8
4/27/2015,16
4/26/2015,6
4/26/2015,28
4/7/2015,17
4/14/2015,6
4/26/2015,10
4/8/2015,11
4/8/2015,5
4/8/2015,2
4/6/2015,1
4/19/2015,13
4/6/2015,9
4/6/2015,11
4/8/2015,17
4/26/2015,7
4/19/2015,8
4/11/2015,0
4/6/2015,5
4/6/2015,29
5/2/2015,8
4/6/2015,0
4/7/2015,10
4/8/2015,14
4/26/2015,10
4/19/2015,5
4/26/2015,11
4/6/2015,18
4/26/2015,4
4/6/2015,5
3/22/2015,14
4/7/2015,2
4/25/2015,6
4/6/2015,13
4/26/2015,7
4/26/2015,21
4/26/2015,5
4/5/2015,35
4/19/2015,13
4/8/2015,5
4/6/2015,54
4/26/2015,4
4/8/2015,11
4/8/2015,0
4/7/2015,7
4/25/2015,13
4/19/2015,3
4/8/2015,2
4/26/2015,19
5/1/2015,8
4/27/2015,6
4/26/2015,4
4/6/2015,2
4/6/2015,5
4/7/2015,9
4/29/2015,3
4/6/2015,3
4/8/2015,6
4/2/2015,44
4/6/2015,1
3/30/2015,12
4/26/2015,18
4/26/2015,3
4/27/2015,4
4/6/2015,3
4/6/2015,2
4/8/2015,6
4/8/2015,3
4/6/2015,0
4/24/2015,15
4/25/2015,0
4/6/2015,2
4/6/2015,0
4/25/2015,4
4/6/2015,16
4/6/2015,1
4/6/2015,2
4/8/2015,11
4/8/2015,0
4/6/2015,2
4/8/2015,1
4/6/2015,1
4/6/2015,1
4/6/2015,1
4/8/2015,0
4/26/2015,4
4/26/2015,1
4/6/2015,4
4/7/2015,0
4/5/2015,0
4/26/2015,1
4/6/2015,3
4/6/2015,7
4/7/2015,3
4/6/2015,10
4/8/2015,0
4/6/2015,12
4/6/2015,0
4/6/2015,2
4/7/2015,9
4/8/2015,1
4/6/2015,7
4/6/2015,6
4/6/2015,2
4/6/2015,4
4/6/2015,3
4/6/2015,1
4/6/2015,0
4/6/2015,3
4/6/2015,9
4/6/2015,1
4/6/2015,10
4/6/2015,18
4/6/2015,8
4/6/2015,3
4/6/2015,7
4/6/2015,8
4/6/2015,4
4/6/2015,4
4/6/2015,5
4/6/2015,0
4/6/2015,7
4/6/2015,5
4/6/2015,9
4/27/2015,8
4/6/2015,1
4/25/2015,3
4/6/2015,3
4/6/2015,0
4/6/2015,4
4/6/2015,10
4/6/2015,4
4/6/2015,0
4/6/2015,7
5/3/2015,3
5/1/2015,0
5/3/2015,6
5/3/2015,2
5/3/2015,0
5/3/2015,2
5/3/2015,6
5/3/2015,0
5/3/2015,0
5/3/2015,0
